location,coordinate,pinyin
"['池袋', '川越', '日暮里', '台場']","[(139.7164093, 35.7294086), (139.10726577134062, 37.8185967), (140.87132712947033, 38.2691214), (140.99405836859154, 38.271602)]","['chi_dai', 'chuan_yue', 'ri_mu_li', 'tai_chang']"
"['東京', '赤坂']","[(139.7263178, 35.6309711), (139.726911, 35.670096)]","['dong_jing', 'chi_ban']"
"['東京', '埼玉']","[(139.7263178, 35.6309711), (139.57280924168407, 36.1989851)]","['dong_jing', 'qi_yu']"
"['名古屋', '仙台']","[(136.8983493, 35.1803174), (140.8127387, 38.2596639)]","['ming_gu_wu', 'xian_tai']"
"['銀座', '有樂']","[(139.0747545, 35.0987742), (139.7613209, 35.6742329)]","['yin_zuo', 'you_le']"
"['成田', '東京', '人形町', '新宿']","[(140.3471822, 35.7876024), (139.49235980752815, 35.7062778), (139.7814766, 35.6847665), (139.70116, 35.696928)]","['cheng_tian', 'dong_jing', 'ren_xing_ting', 'xin_su']"
"['東京', '鎌倉']","[(139.7263178, 35.6309711), (139.5272119, 35.345929)]","['dong_jing', 'lian_cang']"
"['橫濱', '川崎']","[(139.66218820039327, 35.4817975), (141.13902289997344, 38.9262502)]","['heng_bin', 'chuan_qi']"
"['橫濱', '東京']","[(139.66218820039327, 35.4817975), (139.7263178, 35.6309711)]","['heng_bin', 'dong_jing']"
"['箱根', '河口湖', '輕井澤', '熱海', '鎌倉']","[(139.7584178, 35.7223988), (138.7410533, 35.4536743), (139.7774184, 35.6255229), (140.6238777, 37.9978369), (139.5272119, 35.345929)]","['xiang_gen', 'he_kou_hu', 'qing_jing_ze', 're_hai', 'lian_cang']"
"['栃木縣', '宇都宮']","[(139.47219594593872, 36.325738349999995), (139.80174549273724, 36.5373386)]","['li_mu_xian', 'yu_dou_gong']"
"['東京', '青木']","[(139.7263178, 35.6309711), (140.8808055, 38.2522323)]","['dong_jing', 'qing_mu']"
"['箱根', '新宿']","[(139.7584178, 35.7223988), (139.7657629890959, 35.664022200000005)]","['xiang_gen', 'xin_su']"
"['東京', '秋葉原']","[(139.7263178, 35.6309711), (140.12176309957977, 39.94093865)]","['dong_jing', 'qiu_ye_yuan']"
"['羽田', '千葉']","[(141.13902289997344, 38.9262502), (139.89888592824036, 35.8093935)]","['yu_tian', 'qian_ye']"
"['銀座', '東京車']","[(139.0747545, 35.0987742), (139.32252516287593, 35.7904629)]","['yin_zuo', 'dong_jing_che']"
"['港區', '港區 港区']","[(139.7263178, 35.6309711), (139.7263178, 35.6309711)]","['gang_qu', 'gang_qu_ _gang_qu']"
"['日光', '東京', '江之島']","[(140.8808055, 38.2522323), (139.7256288, 35.6312558), (140.32725768758212, 35.95548395)]","['ri_guang', 'dong_jing', 'jiang_zhi_dao']"
"['東京', '鐮倉']","[(139.7256288, 35.6312558), (139.5272119, 35.345929)]","['dong_jing', 'lian_cang']"
"['千葉縣松戶市', '東京']","[(139.89888592824036, 35.8093935), (139.7256288, 35.6312558)]","['qian_ye_xian_song_hu_shi', 'dong_jing']"
"['日光', '輕井澤', '清里']","[(140.8808055, 38.2522323), (139.7775154, 35.6247915), (140.87132712947033, 38.2691214)]","['ri_guang', 'qing_jing_ze', 'qing_li']"
"['千葉', '埼玉']","[(140.1246375, 35.6089582), (139.57280924168407, 36.1989851)]","['qian_ye', 'qi_yu']"
"['東京', '上野公園']","[(139.7256288, 35.6312558), (139.77645538340414, 35.71634805)]","['dong_jing', 'shang_ye_gong_yuan']"
"['東京', '江之島']","[(139.7256288, 35.6312558), (140.32725768758212, 35.95548395)]","['dong_jing', 'jiang_zhi_dao']"
"['偕樂園', '日立車站']","[(139.04712405857293, 36.31512615), (121.5180185, 25.0334978)]","['xie_le_yuan', 'ri_li_che_zhan']"
"['箱根', '河口湖', '東京']","[(139.7584178, 35.7223988), (138.7410533, 35.4536743), (139.7256288, 35.6312558)]","['xiang_gen', 'he_kou_hu', 'dong_jing']"
"['上野公園', '北千住駅', '東京国立']","[(139.77645538340414, 35.71634805), (141.13902289997344, 38.9262502), (139.74426429320886, 35.6786024)]","['shang_ye_gong_yuan', 'bei_qian_zhu_yi', 'dong_jing_guo_li']"
"['成田', '新宿']","[(140.3412988, 35.777497), (139.7657629890959, 35.664022200000005)]","['cheng_tian', 'xin_su']"
"['河口湖', '箱根']","[(138.7410533, 35.4536743), (139.7584178, 35.7223988)]","['he_kou_hu', 'xiang_gen']"
"['淺草', '日光']","[(139.7946169, 35.7117112), (140.8808055, 38.2522323)]","['qian_cao', 'ri_guang']"
"['東京', '河口湖']","[(139.7256288, 35.6312558), (138.7410533, 35.4536743)]","['dong_jing', 'he_kou_hu']"
"['東京', '鎌倉']","[(139.7256288, 35.6312558), (139.5272119, 35.345929)]","['dong_jing', 'lian_cang']"
"['東京', '成田']","[(139.7256288, 35.6312558), (141.0264217410451, 37.45807695)]","['dong_jing', 'cheng_tian']"
"['成田', '人形町']","[(140.3412988, 35.777497), (139.7814766, 35.6847665)]","['cheng_tian', 'ren_xing_ting']"
"['橫濱', '東京']","[(139.66218820039327, 35.4817975), (139.7256288, 35.6312558)]","['heng_bin', 'dong_jing']"
"['成田空港', '上野']","[(140.3881837, 35.7740878), (139.6270892, 35.8928066)]","['cheng_tian_kong_gang', 'shang_ye']"
"['橫濱', '成田', '輕井澤', '吉祥寺']","[(139.66218820039327, 35.4817975), (141.0264217410451, 37.45807695), (139.7775154, 35.6247915), (133.65471535153407, 34.13057965)]","['heng_bin', 'cheng_tian', 'qing_jing_ze', 'ji_xiang_si']"
"['新宿', '阿佐谷']","[(139.7657629890959, 35.664022200000005), (139.63617849653377, 35.7015514)]","['xin_su', 'a_zuo_gu']"
"['橫須賀', '東京']","[(139.674375, 35.278729), (139.7256288, 35.6312558)]","['heng_xu_he', 'dong_jing']"
"['草津', '東京', '輕井澤', '本白根山']","[(135.96275689059868, 35.017801750000004), (139.7256288, 35.6312558), (139.7775154, 35.6247915), (139.7584178, 35.7223988)]","['cao_jin', 'dong_jing', 'qing_jing_ze', 'ben_bai_gen_shan']"
"['草津', '小池', '茅場']","[(135.96275689059868, 35.017801750000004), (139.3622939, 35.4400364), (139.0429191702628, 37.6731324)]","['cao_jin', 'xiao_chi', 'mao_chang']"
"['東京', '台場']","[(139.7256288, 35.6312558), (140.99405836859154, 38.271602)]","['dong_jing', 'tai_chang']"
"['東京', '箱根', '河口湖']","[(139.7256288, 35.6312558), (139.7584178, 35.7223988), (138.7410533, 35.4536743)]","['dong_jing', 'xiang_gen', 'he_kou_hu']"
"['羽田', '浜松町']","[(141.13902289997344, 38.9262502), (137.7216865, 34.6749577)]","['yu_tian', 'bang_song_ting']"
"['千葉', '舞浜']","[(139.89888592824036, 35.8093935), (139.54446553255224, 35.4619025)]","['qian_ye', 'wu_bang']"
"['品川', '新橋']","[(139.73215097751228, 35.62005375), (139.7525029, 35.6698023)]","['pin_chuan', 'xin_qiao']"
"['東京', '河口湖']","[(139.7256288, 35.6312558), (138.7410533, 35.4536743)]","['dong_jing', 'he_kou_hu']"
"['東京', '河口湖']","[(139.7256288, 35.6312558), (138.7410533, 35.4536743)]","['dong_jing', 'he_kou_hu']"
"['築地', '淺草']","[(139.7657629890959, 35.664022200000005), (139.7946169, 35.7117112)]","['zhu_di', 'qian_cao']"
"['金澤', '高崎', '新潟']","[(136.662985, 36.5655935), (139.0122633, 36.3208614), (138.7677082, 37.4386715)]","['jin_ze', 'gao_qi', 'xin_xi']"
"['淺草', '秋葉原', '神田', '澀谷']","[(140.7328589, 41.7721477), (139.7708276, 35.700937), (139.7528105, 35.6956532), (139.70652091571725, 35.65336945)]","['qian_cao', 'qiu_ye_yuan', 'shen_tian', 'se_gu']"
"['東京', '新宿']","[(139.7256288, 35.6312558), (139.7657629890959, 35.664022200000005)]","['dong_jing', 'xin_su']"
"['羽田', '浜松町', '築地市場', '新橋', '稻荷町']","[(141.13902289997344, 38.9262502), (137.7216865, 34.6749577), (137.3852803, 34.7676481), (137.703674, 35.0741436), (140.8531487, 38.0894443)]","['yu_tian', 'bang_song_ting', 'zhu_di_shi_chang', 'xin_qiao', 'dao_he_ting']"
"['難波', '奈良']","[(135.5186011, 34.6492117), (135.7879293, 34.6579037)]","['nan_bo', 'nai_liang']"
"['東京', '神奈川']","[(139.7256288, 35.6312558), (139.501653, 35.3681327)]","['dong_jing', 'shen_nai_chuan']"
"['品川', '新橋']","[(139.73215097751228, 35.62005375), (139.7525029, 35.6698023)]","['pin_chuan', 'xin_qiao']"
"['羽田', '河口湖']","[(141.13902289997344, 38.9262502), (138.7410533, 35.4536743)]","['yu_tian', 'he_kou_hu']"
"['東京', '河口湖']","[(139.7256288, 35.6312558), (138.7410533, 35.4536743)]","['dong_jing', 'he_kou_hu']"
"['東京', '箱根']","[(139.7256288, 35.6312558), (139.7584178, 35.7223988)]","['dong_jing', 'xiang_gen']"
"['山中湖', '新宿']","[(140.56053982499998, 40.28954535), (139.7657629890959, 35.664022200000005)]","['shan_zhong_hu', 'xin_su']"
"['涉谷', '明治神宮']","[(139.43353399113283, 36.116512), (135.7817919, 35.0162529)]","['she_gu', 'ming_zhi_shen_gong']"
"['東京', '上野']","[(139.7256288, 35.6312558), (139.6270892, 35.8928066)]","['dong_jing', 'shang_ye']"
"['築地市場', '慶應大學']","[(137.3852803, 34.7676481), (139.74433185819316, 35.64877465)]","['zhu_di_shi_chang', 'qing_ying_da_xue']"
"['成田', '新宿']","[(141.0264217410451, 37.45807695), (139.7657629890959, 35.664022200000005)]","['cheng_tian', 'xin_su']"
"['池袋', '六本木']","[(139.7185273, 35.7312152), (139.7501044, 35.6772136)]","['chi_dai', 'liu_ben_mu']"
"['茨城', '東京']","[(140.21379390018035, 35.96920515), (139.7256288, 35.6312558)]","['ci_cheng', 'dong_jing']"
"['築地', '東京大神宮']","[(139.7657629890959, 35.664022200000005), (141.13902289997344, 38.9262502)]","['zhu_di', 'dong_jing_da_shen_gong']"
"['川越', '江之']","[(139.10726577134062, 37.8185967), (140.32725768758212, 35.95548395)]","['chuan_yue', 'jiang_zhi']"
"['上野', '大宮']","[(139.6270892, 35.8928066), (139.71564788957593, 35.56520345)]","['shang_ye', 'da_gong']"
"['東京', '東北']","[(139.7256288, 35.6312558), (140.8808055, 38.2522323)]","['dong_jing', 'dong_bei']"
"['東京', '新橋']","[(139.7256288, 35.6312558), (137.703674, 35.0741436)]","['dong_jing', 'xin_qiao']"
"['江之島', '鐮倉']","[(140.32725768758212, 35.95548395), (139.5272119, 35.345929)]","['jiang_zhi_dao', 'lian_cang']"
"['東京', '池袋']","[(139.7256288, 35.6312558), (139.7185273, 35.7312152)]","['dong_jing', 'chi_dai']"
"['成田', '上野']","[(141.0264217410451, 37.45807695), (139.6270892, 35.8928066)]","['cheng_tian', 'shang_ye']"
"['東京', '鳴門']","[(139.7256288, 35.6312558), (134.50547676890244, 34.1540266)]","['dong_jing', 'ming_men']"
"['東京', '千鳥之淵']","[(139.7256288, 35.6312558), (140.092267, 35.666188)]","['dong_jing', 'qian_niao_zhi_yuan']"
"['成田', '池袋', '上野']","[(140.3412988, 35.777497), (139.7193857, 35.7256214), (139.8863762, 37.6542176)]","['cheng_tian', 'chi_dai', 'shang_ye']"
"['成田', '新宿', '河口湖']","[(141.0264217410451, 37.45807695), (139.7657629890959, 35.664022200000005), (138.7410533, 35.4536743)]","['cheng_tian', 'xin_su', 'he_kou_hu']"
"['成田', '新宿', '武道館']","[(140.3412988, 35.777497), (139.7260994, 35.6920117), (139.82563760090116, 35.7658096)]","['cheng_tian', 'xin_su', 'wu_dao_guan']"
"['入谷', '上野']","[(141.5594087, 38.910471), (139.6270892, 35.8928066)]","['ru_gu', 'shang_ye']"
"['築地', '新宿車站']","[(139.7657629890959, 35.664022200000005), (121.5180185, 25.0334978)]","['zhu_di', 'xin_su_che_zhan']"
"['上野公園', '東京']","[(139.77645538340414, 35.71634805), (139.7256288, 35.6312558)]","['shang_ye_gong_yuan', 'dong_jing']"
"['新宿', '大月']","[(139.7657629890959, 35.664022200000005), (141.4753281782232, 42.9752713)]","['xin_su', 'da_yue']"
"['東京', '淺草']","[(139.7256288, 35.6312558), (139.7946169, 35.7117112)]","['dong_jing', 'qian_cao']"
"['日光', '鬼怒川']","[(140.8808055, 38.2522323), (139.9472648, 36.4663906)]","['ri_guang', 'gui_nu_chuan']"
"['茨城', '東京']","[(140.21379390018035, 35.96920515), (139.7256288, 35.6312558)]","['ci_cheng', 'dong_jing']"
"['吉祥寺', '德國']","[(133.65471535153407, 34.13057965), (141.4753281782232, 42.9752713)]","['ji_xiang_si', 'de_guo']"
"['東京', '鎌倉', '箱根']","[(139.7256288, 35.6312558), (139.5272119, 35.345929), (139.7584178, 35.7223988)]","['dong_jing', 'lian_cang', 'xiang_gen']"
"['成田', '原宿', '表參道']","[(141.0264217410451, 37.45807695), (139.74693419742476, 35.6254139), (135.7881133, 35.0187546)]","['cheng_tian', 'yuan_su', 'biao_can_dao']"
"['輕井澤', '河口湖', '日光', '明治神宮', '原宿', '表參道']","[(139.7775154, 35.6247915), (138.7410533, 35.4536743), (140.8808055, 38.2522323), (135.7817919, 35.0162529), (139.74693419742476, 35.6254139), (135.7881133, 35.0187546)]","['qing_jing_ze', 'he_kou_hu', 'ri_guang', 'ming_zhi_shen_gong', 'yuan_su', 'biao_can_dao']"
"['橫濱', '中華街']","[(139.66218820039327, 35.4817975), (141.13902289997344, 38.9262502)]","['heng_bin', 'zhong_hua_jie']"
"['淺草', '八丁']","[(139.7946169, 35.7117112), (137.014382, 36.73885)]","['qian_cao', 'ba_ding']"
"['成田', '原宿', '表參道']","[(141.0264217410451, 37.45807695), (139.74693419742476, 35.6254139), (135.7881133, 35.0187546)]","['cheng_tian', 'yuan_su', 'biao_can_dao']"
"['仙台', '上野']","[(140.8127387, 38.2596639), (139.6270892, 35.8928066)]","['xian_tai', 'shang_ye']"
"['成田', '上野']","[(141.5594087, 38.910471), (139.77645538340414, 35.71634805)]","['cheng_tian', 'shang_ye']"
"['江之島', '鎌倉']","[(140.32725768758212, 35.95548395), (139.5272119, 35.345929)]","['jiang_zhi_dao', 'lian_cang']"
"['大塚', '淺草']","[(139.728101, 35.717177), (140.7328589, 41.7721477)]","['da_zhong', 'qian_cao']"
"['橫濱港', '山下公園']","[(139.62205, 35.460169), (139.77645538340414, 35.71634805)]","['heng_bin_gang', 'shan_xia_gong_yuan']"
"['函館', '青森']","[(140.7260562, 41.7745093), (140.8384811, 40.8292881)]","['han_guan', 'qing_sen']"
"['函館', '青森']","[(140.7260562, 41.7745093), (140.8384811, 40.8292881)]","['han_guan', 'qing_sen']"
"['神奈川', '橫濱']","[(139.501653, 35.3681327), (139.66218820039327, 35.4817975)]","['shen_nai_chuan', 'heng_bin']"
"['鎌倉', '大船']","[(139.5272119, 35.345929), (141.552911, 38.909095)]","['lian_cang', 'da_chuan']"
"['大宮', '新宿']","[(139.71564788957593, 35.56520345), (139.7657629890959, 35.664022200000005)]","['da_gong', 'xin_su']"
"['河口湖', '西湖']","[(138.7410533, 35.4536743), (139.89888592824036, 35.8093935)]","['he_kou_hu', 'xi_hu']"
"['東京', '琦玉']","[(139.7256288, 35.6312558), (139.57280924168407, 36.1989851)]","['dong_jing', 'qi_yu']"
"['東京', '藏前']","[(139.7256288, 35.6312558), (139.8335338, 35.6249439)]","['dong_jing', 'cang_qian']"
"['河口湖', '新宿']","[(138.7410533, 35.4536743), (139.7657629890959, 35.664022200000005)]","['he_kou_hu', 'xin_su']"
"['東京', '琦玉']","[(139.7256288, 35.6312558), (139.57280924168407, 36.1989851)]","['dong_jing', 'qi_yu']"
"['富士山', '新宿']","[(138.0901097, 36.0647372), (139.7657629890959, 35.664022200000005)]","['fu_shi_shan', 'xin_su']"
"['新宿', '河口湖']","[(139.7657629890959, 35.664022200000005), (138.7410533, 35.4536743)]","['xin_su', 'he_kou_hu']"
"['群馬県', '栃木県']","[(139.18450606050268, 36.36555595), (139.47219594593872, 36.325738349999995)]","['qun_ma_xian', 'li_mu_xian']"
"['池袋', '立川市']","[(139.7185273, 35.7312152), (139.4147059, 35.7021396)]","['chi_dai', 'li_chuan_shi']"
"['淺草', '東京大學']","[(139.7946169, 35.7117112), (139.71564788957593, 35.56520345)]","['qian_cao', 'dong_jing_da_xue']"
"['淺草', '上野']","[(139.7946169, 35.7117112), (139.6270892, 35.8928066)]","['qian_cao', 'shang_ye']"
"['茨城', '栃木']","[(140.21379390018035, 35.96920515), (140.9373806, 38.2713601)]","['ci_cheng', 'li_mu']"
"['宇都宮', '日光']","[(139.80174549273724, 36.5373386), (140.8808055, 38.2522323)]","['yu_dou_gong', 'ri_guang']"
"['日光', '北關東']","[(140.8808055, 38.2522323), (140.8808055, 38.2522323)]","['ri_guang', 'bei_guan_dong']"
"['成田', '上野', '淺草']","[(140.3412988, 35.777497), (139.8863762, 37.6542176), (140.7328589, 41.7721477)]","['cheng_tian', 'shang_ye', 'qian_cao']"
"['橫濱', '鎌倉', '東京', '河口湖']","[(139.66218820039327, 35.4817975), (139.5272119, 35.345929), (139.7539294, 35.6957752), (138.7410533, 35.4536743)]","['heng_bin', 'lian_cang', 'dong_jing', 'he_kou_hu']"
"['岩手縣', '群馬縣', '廣島', '山形縣', '高知縣', '石川百萬石']","[(141.13902289997344, 38.9262502), (139.18450606050268, 36.36555595), (141.4753281782232, 42.9752713), (139.62205, 35.460169), (140.8509576548194, 38.18728085), (136.6635319, 36.5641968)]","['yan_shou_xian', 'qun_ma_xian', 'guang_dao', 'shan_xing_xian', 'gao_zhi_xian', 'shi_chuan_bai_wan_shi']"
"['東京都', '千代田區']","[(139.7263178, 35.6309711), (139.750818, 35.6713502)]","['dong_jing_du', 'qian_dai_tian_qu']"
"['渋谷', '橫濱']","[(139.70652091571725, 35.65336945), (139.66218820039327, 35.4817975)]","['se_gu', 'heng_bin']"
"['成田', '東京', '大塚']","[(140.3412988, 35.777497), (139.7539294, 35.6957752), (139.728101, 35.717177)]","['cheng_tian', 'dong_jing', 'da_zhong']"
"['成田', '淺草', '日光']","[(140.3412988, 35.777497), (140.7328589, 41.7721477), (139.60024245275503, 36.7559388)]","['cheng_tian', 'qian_cao', 'ri_guang']"
"['東京', '河口']","[(139.7256288, 35.6312558), (121.2631614, 38.8153315)]","['dong_jing', 'he_kou']"
"['河口湖', '東京']","[(138.7410533, 35.4536743), (139.7256288, 35.6312558)]","['he_kou_hu', 'dong_jing']"
"['川崎', '藤澤', '鎌倉']","[(136.9779434, 35.2538912), (139.48219863174194, 35.3510613), (139.5272119, 35.345929)]","['chuan_qi', 'teng_ze', 'lian_cang']"
"['上野', '銀座']","[(139.6270892, 35.8928066), (139.0747545, 35.0987742)]","['shang_ye', 'yin_zuo']"
"['池袋', '豊島']","[(139.7185273, 35.7312152), (141.4753281782232, 42.9752713)]","['chi_dai', 'li_dao']"
"['上野', '銀座']","[(139.6270892, 35.8928066), (139.0747545, 35.0987742)]","['shang_ye', 'yin_zuo']"
"['橫濱', '東京']","[(139.66218820039327, 35.4817975), (139.7256288, 35.6312558)]","['heng_bin', 'dong_jing']"
"['河口湖', '里根場']","[(138.7410533, 35.4536743), (139.42728427532538, 36.2054205)]","['he_kou_hu', 'li_gen_chang']"
"['三島市', '三島大社']","[(138.934857, 35.134037), (138.91159004509723, 35.12762835)]","['san_dao_shi', 'san_dao_da_she']"
"['河口湖', '天上山公園']","[(138.7410533, 35.4536743), (139.77645538340414, 35.71634805)]","['he_kou_hu', 'tian_shang_shan_gong_yuan']"
"['秋葉原', '大宮']","[(139.7708276, 35.700937), (139.6406723564542, 35.6823387)]","['qiu_ye_yuan', 'da_gong']"
"['大阪', '三鷹']","[(135.5186011, 34.6492117), (139.578613, 35.682731)]","['da_ban', 'san_ying']"
"['成田', '柏']","[(140.3412988, 35.777497), (139.9892595, 35.8540583)]","['cheng_tian', 'bai']"
"['橫濱', '成田', '輕井澤', '吉祥寺']","[(139.66218820039327, 35.4817975), (141.0264217410451, 37.45807695), (139.7775154, 35.6247915), (133.65471535153407, 34.13057965)]","['heng_bin', 'cheng_tian', 'qing_jing_ze', 'ji_xiang_si']"
"['新宿', '六本木', '秋葉原']","[(139.7539301, 35.6958626), (139.7501044, 35.6772136), (139.7708276, 35.700937)]","['xin_su', 'liu_ben_mu', 'qiu_ye_yuan']"
"['築地市場', '表參道', '原宿']","[(135.4817481132777, 34.57617795), (138.18920468442002, 36.654419250000004), (139.74693419742476, 35.6254139)]","['zhu_di_shi_chang', 'biao_can_dao', 'yuan_su']"
"['山梨大學', '武田神社']","[(136.95100326121698, 35.16489445), (140.7164981, 41.7604259)]","['shan_li_da_xue', 'wu_tian_shen_she']"
"['高尾', '立川', '新宿']","[(139.2373431476124, 35.72665825), (139.429878, 35.703476), (139.7539301, 35.6958626)]","['gao_wei', 'li_chuan', 'xin_su']"
"['築地', '明治神宮']","[(139.7657629890959, 35.664022200000005), (135.7817919, 35.0162529)]","['zhu_di', 'ming_zhi_shen_gong']"
"['河口湖', '富士']","[(138.7410533, 35.4536743), (139.7946169, 35.7117112)]","['he_kou_hu', 'fu_shi']"
"['淺草', '神田', '吉祥寺', '東京站']","[(140.7328589, 41.7721477), (139.7528105, 35.6956532), (139.5816588, 35.7232102), (139.7732775, 35.716564)]","['qian_cao', 'shen_tian', 'ji_xiang_si', 'dong_jing_zhan']"
"['鐮倉', '江之']","[(139.5272119, 35.345929), (140.32725768758212, 35.95548395)]","['lian_cang', 'jiang_zhi']"
"['輕井澤', '東京']","[(139.7847673, 35.6137445), (139.7256288, 35.6312558)]","['qing_jing_ze', 'dong_jing']"
"['池袋', '新宿']","[(139.7185273, 35.7312152), (139.7657629890959, 35.664022200000005)]","['chi_dai', 'xin_su']"
"['輕井澤', '箱根']","[(139.7847673, 35.6137445), (139.7584178, 35.7223988)]","['qing_jing_ze', 'xiang_gen']"
"['東京', '新瀉']","[(139.7256288, 35.6312558), (138.9589017853492, 37.20416805)]","['dong_jing', 'xin_xie']"
"['京都', '二条城']","[(139.77645538340414, 35.71634805), (135.7509321, 35.012714)]","['jing_du', 'er_tiao_cheng']"
"['橫濱', '東京']","[(139.66218820039327, 35.4817975), (139.7256288, 35.6312558)]","['heng_bin', 'dong_jing']"
"['秋葉原', '御茶之水']","[(140.12176309957977, 39.94093865), (139.73297289105568, 35.71809345)]","['qiu_ye_yuan', 'yu_cha_zhi_shui']"
